Name	Height	Width	Size	Aspect Ratio	Pet Name	Owner Initials	Image
Hazel_KS.JPG	1398	649	907302	0.4642346208869814	Hazel	KS	"[[[252 181 199]
  [253 182 200]
  [249 182 199]
  ...
  [254 245 246]
  [255 246 247]
  [255 246 247]]

 [[253 182 200]
  [254 183 201]
  [251 182 200]
  ...
  [254 245 246]
  [254 245 246]
  [255 246 247]]

 [[255 182 199]
  [254 183 199]
  [251 183 198]
  ...
  [254 245 246]
  [253 244 245]
  [254 245 246]]

 ...

 [[136 130 140]
  [128 123 130]
  [143 132 136]
  ...
  [175  50  64]
  [169  44  58]
  [178  53  69]]

 [[136 130 140]
  [131 126 133]
  [141 130 134]
  ...
  [176  51  65]
  [172  47  61]
  [180  55  71]]

 [[134 128 138]
  [134 129 136]
  [139 128 132]
  ...
  [177  52  66]
  [174  49  63]
  [182  57  73]]]"
Nimbus_KR.jpg	1600	1200	1920000	0.75	Nimbus	KR	"[[[ 54  39  32]
  [ 54  39  32]
  [ 54  39  32]
  ...
  [ 49  61  61]
  [ 49  61  61]
  [ 46  60  60]]

 [[ 54  39  32]
  [ 54  39  32]
  [ 54  39  32]
  ...
  [ 50  62  62]
  [ 49  61  61]
  [ 48  60  60]]

 [[ 54  39  32]
  [ 54  39  32]
  [ 54  39  32]
  ...
  [ 50  62  62]
  [ 50  62  62]
  [ 49  61  61]]

 ...

 [[208 213 206]
  [208 213 206]
  [208 213 206]
  ...
  [204 190 177]
  [204 190 177]
  [204 190 177]]

 [[210 215 208]
  [210 215 208]
  [210 215 208]
  ...
  [205 191 178]
  [205 191 178]
  [204 190 177]]

 [[212 217 210]
  [211 216 209]
  [211 216 209]
  ...
  [206 192 179]
  [205 191 178]
  [205 191 178]]]"
Morris and Jackson_YT.jpg	1278	1838	2348964	1.4381846635367763	Morris and Jackson	YT	"[[[189 190 185]
  [199 200 195]
  [220 221 216]
  ...
  [141 139 127]
  [141 139 127]
  [141 139 127]]

 [[193 194 189]
  [207 208 203]
  [223 224 219]
  ...
  [141 139 127]
  [141 139 127]
  [141 139 127]]

 [[190 191 186]
  [211 212 207]
  [223 224 219]
  ...
  [140 138 126]
  [140 138 126]
  [140 138 126]]

 ...

 [[ 61  57  58]
  [ 60  56  57]
  [ 59  55  56]
  ...
  [ 16  17  12]
  [ 17  18  13]
  [ 17  18  13]]

 [[ 55  51  52]
  [ 55  51  52]
  [ 56  52  53]
  ...
  [ 15  16  11]
  [ 16  17  12]
  [ 17  18  13]]

 [[ 51  47  48]
  [ 52  48  49]
  [ 53  49  50]
  ...
  [ 14  15  10]
  [ 15  16  11]
  [ 16  17  12]]]"
Fuzzy Pants_BL.png	3173	1785	5663805	0.5625590923416325	Fuzzy Pants	BL	"[[[150 134 101]
  [150 134 101]
  [150 134 101]
  ...
  [147 131  95]
  [147 131  95]
  [147 131  95]]

 [[150 134 101]
  [150 134 101]
  [150 134 101]
  ...
  [147 131  95]
  [147 131  95]
  [147 131  95]]

 [[150 134 101]
  [150 134 101]
  [150 134 101]
  ...
  [146 130  94]
  [146 130  94]
  [146 130  94]]

 ...

 [[128  72  23]
  [128  72  23]
  [128  72  23]
  ...
  [124  71  37]
  [123  70  36]
  [123  70  36]]

 [[128  72  23]
  [128  72  23]
  [128  72  23]
  ...
  [124  71  36]
  [123  70  36]
  [123  70  36]]

 [[129  73  24]
  [129  73  24]
  [129  73  24]
  ...
  [127  75  40]
  [126  73  39]
  [126  73  39]]]"
Nutmeg_BL.JPG	2304	3072	7077888	1.3333333333333333	Nutmeg	BL	"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [114  93  76]
  [113  91  77]
  [113  94  79]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [114  93  76]
  [113  91  77]
  [115  93  79]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [111  90  73]
  [110  88  74]
  [109  90  75]]

 ...

 [[190 207 197]
  [190 207 197]
  [189 205 195]
  ...
  [200 212 198]
  [196 208 194]
  [198 210 196]]

 [[191 207 197]
  [192 208 198]
  [189 205 195]
  ...
  [200 212 198]
  [196 209 192]
  [197 210 193]]

 [[190 206 196]
  [190 206 196]
  [187 203 193]
  ...
  [200 212 198]
  [196 209 192]
  [197 210 193]]]"
Max_BL.jpg	4032	1960	7902720	0.4861111111111111	Max	BL	"[[[229 206 162]
  [229 206 162]
  [229 206 162]
  ...
  [217 193 159]
  [218 195 161]
  [217 194 160]]

 [[230 207 163]
  [230 207 163]
  [230 207 163]
  ...
  [216 192 158]
  [216 193 159]
  [218 195 161]]

 [[231 208 164]
  [231 208 164]
  [231 208 164]
  ...
  [217 193 159]
  [215 192 158]
  [218 195 161]]

 ...

 [[204 173 119]
  [204 173 119]
  [204 173 118]
  ...
  [191 172 132]
  [192 173 133]
  [193 174 134]]

 [[201 170 116]
  [201 170 116]
  [201 170 116]
  ...
  [192 173 133]
  [192 173 133]
  [191 172 132]]

 [[202 171 117]
  [202 171 117]
  [202 171 117]
  ...
  [192 173 133]
  [192 173 133]
  [192 173 133]]]"
Oliver_CB.jpg	3264	2448	7990272	0.75	Oliver	CB	"[[[175 160 153]
  [164 151 143]
  [156 143 135]
  ...
  [ 33  24  43]
  [ 32  23  42]
  [ 31  22  41]]

 [[165 150 143]
  [157 144 136]
  [152 139 131]
  ...
  [ 33  24  43]
  [ 32  23  42]
  [ 30  21  40]]

 [[152 137 130]
  [148 135 127]
  [149 136 128]
  ...
  [ 31  24  42]
  [ 30  23  41]
  [ 29  22  40]]

 ...

 [[ 28  28  52]
  [ 31  31  55]
  [ 37  38  59]
  ...
  [ 59  71  83]
  [ 54  66  78]
  [ 47  59  71]]

 [[ 43  43  69]
  [ 29  29  55]
  [ 33  33  57]
  ...
  [ 58  70  82]
  [ 64  76  88]
  [ 64  76  88]]

 [[ 35  35  61]
  [ 19  19  45]
  [ 34  34  60]
  ...
  [ 54  64  76]
  [ 66  76  88]
  [ 74  84  96]]]"
Lucky_TL.jpg	4032	2268	9144576	0.5625	Lucky	TL	"[[[ 97  48  54]
  [ 98  49  55]
  [ 99  50  56]
  ...
  [123 124 110]
  [125 126 112]
  [126 127 113]]

 [[ 99  50  56]
  [100  51  57]
  [101  52  58]
  ...
  [122 123 109]
  [125 126 112]
  [125 126 112]]

 [[100  51  57]
  [101  52  58]
  [102  53  59]
  ...
  [122 123 109]
  [124 125 111]
  [124 125 111]]

 ...

 [[ 53  51  52]
  [ 53  51  52]
  [ 54  52  53]
  ...
  [126 116 107]
  [126 116 107]
  [127 117 108]]

 [[ 50  48  49]
  [ 51  49  50]
  [ 53  51  52]
  ...
  [126 116 107]
  [127 117 108]
  [128 118 109]]

 [[ 48  46  47]
  [ 50  48  49]
  [ 52  50  51]
  ...
  [126 116 107]
  [127 117 108]
  [128 118 109]]]"
Arthur_FR.jpg	4032	3024	12192768	0.75	Arthur	FR	"[[[205 207 219]
  [205 207 219]
  [206 208 220]
  ...
  [178 182 193]
  [178 182 193]
  [178 182 193]]

 [[205 207 219]
  [205 207 219]
  [205 207 219]
  ...
  [178 182 193]
  [178 182 193]
  [178 182 193]]

 [[203 207 218]
  [204 208 219]
  [204 208 219]
  ...
  [178 182 193]
  [178 182 193]
  [178 182 193]]

 ...

 [[222 195 148]
  [221 195 146]
  [220 194 143]
  ...
  [207 164 132]
  [207 164 132]
  [207 164 132]]

 [[214 187 140]
  [214 188 139]
  [218 193 139]
  ...
  [208 165 133]
  [207 164 132]
  [206 163 131]]

 [[210 187 137]
  [212 186 137]
  [215 190 136]
  ...
  [210 167 135]
  [207 164 132]
  [205 162 130]]]"
August_XY.jpg	4032	3024	12192768	0.75	August	XY	"[[[166 160 146]
  [166 160 146]
  [166 160 146]
  ...
  [ 58 104 101]
  [ 58 104 101]
  [ 58 104 101]]

 [[166 160 146]
  [166 160 146]
  [166 160 146]
  ...
  [ 58 104 101]
  [ 58 104 101]
  [ 58 104 101]]

 [[166 160 146]
  [166 160 146]
  [166 160 146]
  ...
  [ 59 105 102]
  [ 59 105 102]
  [ 59 105 102]]

 ...

 [[ 92  88  85]
  [ 93  89  86]
  [ 93  89  86]
  ...
  [ 40  36  33]
  [ 40  36  33]
  [ 40  36  33]]

 [[ 87  83  80]
  [ 88  84  81]
  [ 89  85  82]
  ...
  [ 41  37  34]
  [ 41  37  34]
  [ 41  37  34]]

 [[ 83  79  76]
  [ 84  80  77]
  [ 86  82  79]
  ...
  [ 41  37  34]
  [ 41  37  34]
  [ 41  37  34]]]"
